sector,category,subtype,resource,x,y,z
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11984.89,711.58,-1841.82
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11985.20,714.35,-1813.27
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11993.65,715.50,-1804.67
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11992.39,715.60,-1803.20
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12007.07,717.88,-1785.06
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12005.41,717.54,-1786.26
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11981.21,715.43,-1802.21
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11980.38,715.47,-1803.71
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11972.50,719.58,-1763.54
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11971.89,719.60,-1761.76
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11987.75,716.05,-1798.02
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11982.45,716.98,-1785.78
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11996.99,717.80,-1782.69
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11996.14,719.03,-1775.20
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12000.38,718.15,-1781.19
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12001.50,718.54,-1779.71
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12001.51,718.40,-1780.66
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11998.69,718.46,-1778.65
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11999.14,718.86,-1777.47
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11997.34,718.53,-1777.45
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11995.36,718.71,-1776.18
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11997.44,718.31,-1778.71
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11985.80,713.95,-1818.80
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11980.18,713.07,-1826.17
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11977.02,712.20,-1841.94
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12022.68,714.52,-1817.52
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11997.26,717.32,-1787.75
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12022.08,718.41,-1790.36
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11987.41,715.56,-1806.08
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11972.45,711.87,-1837.99
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11990.32,717.73,-1780.86
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11992.56,714.71,-1812.18
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12019.35,714.68,-1813.41
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12015.70,715.51,-1808.99
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12011.37,713.94,-1823.76
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12012.22,713.99,-1823.22
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12006.48,713.82,-1824.83
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12006.88,714.06,-1822.97
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-12007.32,713.88,-1824.23
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11989.89,715.38,-1804.87
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11988.72,718.99,-1771.84
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11960.79,714.21,-1810.28
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11962.64,715.40,-1798.52
calphade_before_area_01_sub_3_12,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11969.62,720.20,-1757.64
calphade_before_area_02_sub_2_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11873.71,695.75,-2007.52
calphade_before_area_02_sub_2_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,695.75,-2007.52,-11732.28
calphade_before_area_02_sub_2_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11732.28,706.28,-1876.38
calphade_before_area_02_sub_2_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11755.93,700.78,-1881.35
calphade_before_area_02_sub_2_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11750.91,700.37,-1903.93
calphade_before_area_02_sub_2_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11739.74,699.80,-1913.65
calphade_before_area_02_sub_2_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11744.58,700.26,-1912.79
calphade_before_area_02_sub_2_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11746.04,699.35,-1931.64
calphade_before_area_02_sub_2_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11801.41,700.10,-1943.05
calphade_before_area_02_sub_2_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11750.39,699.19,-1939.59
calphade_before_area_02_sub_3_48,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11588.72,676.68,-1745.68
calphade_before_area_02_sub_3_48,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,676.68,-1745.68,-11521.71
calphade_before_area_02_sub_3_48,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11521.71,685.67,-1693.74
calphade_before_area_02_sub_3_48,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11559.70,681.75,-1743.37
calphade_before_area_02_sub_3_48,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11570.19,681.74,-1740.97
calphade_before_area_02_sub_3_48,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11575.87,681.96,-1742.57
calphade_before_area_02_sub_3_48,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11526.56,680.61,-1712.85
calphade_before_area_02_sub_3_48,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11529.23,680.15,-1706.43
calphade_before_area_02_sub_3_48,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11536.52,680.49,-1728.24
calphade_before_area_02_sub_3_48,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11533.32,681.39,-1705.19
calphade_before_area_04_sub_2_15,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11308.70,695.30,-2431.67
calphade_before_area_04_sub_2_15,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,695.30,-2431.67,-11245.03
calphade_before_area_04_sub_2_15,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-11245.03,712.56,-2429.44
sector_-16_-22_sub_1_0,mushroom,hericium,cd_gimmick_ct_vegetable_hericium_01,-3995.26,488.63,-5606.41
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4116.62,260.53,-6182.64
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3818.52,474.85,-5858.13
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3847.17,424.75,-5980.48
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3871.51,443.21,-5894.22
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3888.40,435.48,-5931.08
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3868.92,432.07,-5948.57
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3868.56,431.16,-5951.42
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3937.70,355.80,-6026.16
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3935.16,357.47,-6022.82
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3934.81,358.59,-6019.88
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3933.98,359.81,-6015.46
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3932.33,362.00,-6010.47
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3932.88,362.77,-6008.49
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3935.76,362.85,-6008.62
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3936.02,361.72,-6011.11
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3935.81,360.57,-6013.49
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3937.59,359.72,-6015.97
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3937.46,359.08,-6017.75
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3861.48,436.93,-5930.37
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3866.31,435.77,-5934.43
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3974.73,428.68,-5897.37
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4051.76,352.08,-5953.12
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4050.89,351.89,-5953.67
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4048.88,353.00,-5951.19
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4050.61,354.13,-5948.72
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4050.94,354.77,-5947.07
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4037.50,350.38,-5968.09
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3976.92,427.77,-5899.93
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3984.27,424.74,-5903.69
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3985.78,424.55,-5904.16
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3899.01,355.24,-6042.96
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3897.27,356.74,-6040.48
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3868.62,337.99,-6135.04
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3862.95,339.14,-6132.44
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4005.26,414.74,-5905.15
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3957.68,347.17,-6060.80
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3891.76,460.94,-5932.35
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3957.85,356.71,-6013.10
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3871.62,416.72,-5989.90
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3893.93,413.07,-5971.36
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4097.48,360.13,-5934.29
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3945.53,347.01,-6028.09
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3906.02,356.28,-6023.67
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4022.98,326.19,-6043.62
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4072.45,325.48,-6003.45
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4060.92,389.25,-5907.60
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4060.72,355.85,-5928.52
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3995.50,334.33,-6071.92
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3910.61,356.23,-6027.19
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4000.27,348.84,-5954.10
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3953.90,335.91,-6100.22
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3916.63,356.55,-6018.65
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3929.60,415.97,-5943.07
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4000.61,398.51,-5929.82
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4002.59,395.94,-5915.15
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4066.30,389.46,-5896.39
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-4005.67,358.05,-5945.95
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3843.38,424.46,-5979.16
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3935.76,345.68,-6032.29
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3912.21,407.44,-5947.22
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3970.12,334.02,-6019.95
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3842.69,348.21,-6092.03
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3874.05,373.55,-6021.04
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3914.76,380.01,-6008.69
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3981.40,373.51,-5956.01
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3909.84,437.71,-5917.26
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3843.67,419.16,-5997.99
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3878.98,438.76,-5915.56
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3863.74,423.25,-5974.05
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3952.16,374.45,-5979.51
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3921.66,415.71,-5972.33
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3862.65,436.46,-5932.64
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3854.86,431.28,-5954.12
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3886.38,438.11,-5917.71
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3948.64,430.48,-5910.95
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3931.93,431.95,-5935.65
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3905.98,435.84,-5925.04
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3883.78,434.01,-5936.65
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3858.57,439.31,-5915.25
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3922.87,378.47,-5984.55
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3905.45,369.45,-5994.19
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3909.54,415.36,-5967.78
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3907.90,383.44,-5982.20
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3911.79,393.84,-5976.80
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3924.05,366.68,-6004.10
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3917.03,406.16,-5977.71
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3869.82,437.70,-5922.92
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3955.57,358.35,-6023.71
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3937.88,351.04,-6001.43
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3934.92,359.64,-5992.79
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3906.62,388.79,-5986.98
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3923.81,355.93,-6015.58
sector_-16_-24_extra_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-3918.03,359.15,-6017.27
sector_-18_-16_sub_3_50,fruit,peach,cd_gimmick_ct_fruit_peach_01,-4469.54,388.16,-3882.22
sector_-19_-18_sub_1_3,mushroom,matsutake,cd_gimmick_ct_vegetable_tricholoma_matsutake_01,-4708.47,384.81,-4384.65
sector_-27_-19_sub_2_9,mushroom,hericium,cd_gimmick_ct_vegetable_hericium_01,-6825.75,423.47,-4760.89
sector_-29_-18_sub_2_13,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-7177.82,417.27,-4425.64
sector_-30_-12_sub_2_2,fruit,orange,ba_cd_gimmick_ct_fruit_orange_01,-7674.55,508.84,-2944.11
sector_-31_-11_sub_2_6,fruit,apple,cd_gimmick_ct_fruit_apple_01,-7837.23,528.50,-2718.37
sector_-31_-11_sub_2_7,fruit,apple,cd_gimmick_ct_fruit_apple_01,-7723.00,522.98,-2714.86
sector_-31_-15_sub_1_1,unique,unique_002,cd_gimmick_ct_unique_002,-7769.64,473.14,-3709.21
sector_-32_-12_sub_2_8,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8163.57,515.05,-2971.29
sector_-32_-16_sub_2_11,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8126.43,451.32,-3871.00
sector_-32_-16_sub_2_11,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8104.67,451.28,-3873.39
sector_-32_-16_sub_2_11,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8101.58,451.28,-3871.50
sector_-32_-16_sub_3_45,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8097.61,451.81,-3852.77
sector_-32_-16_sub_3_51,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8031.95,423.92,-3923.92
sector_-32_-16_sub_3_51,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8009.84,421.33,-3923.80
sector_-32_-16_sub_3_51,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8002.42,420.98,-3933.21
sector_-32_-16_sub_3_51,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8014.69,421.11,-3923.72
sector_-32_-16_sub_3_51,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8002.85,421.09,-3929.42
sector_-32_-16_sub_3_51,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8000.61,420.94,-3935.39
sector_-32_-16_sub_3_51,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8001.99,420.74,-3938.90
sector_-32_-16_sub_3_51,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8014.69,421.31,-3923.72
sector_-32_-16_sub_3_51,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8009.40,414.32,-3895.64
sector_-32_-5_sub_1_0,mushroom,shiitake,cd_gimmick_ct_vegetable_shiitake_01,-8085.93,663.41,-1250.92
sector_-33_-11_sub_2_10,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8442.37,539.44,-2579.42
sector_-33_-19_sub_3_39,mushroom,matsutake,cd_gimmick_ct_vegetable_tricholoma_matsutake_01,-8361.32,450.14,-4705.09
sector_-34_-21_sub_2_3,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8661.05,498.84,-5289.28
sector_-34_-21_sub_2_3,fruit,apple,cd_gimmick_ct_fruit_apple_01,-8665.72,499.25,-5286.91
sector_-34_-24_sub_2_13,fruit,orange,ba_cd_gimmick_ct_fruit_orange_01,-8465.10,531.39,-5954.91
sector_-36_-4_sub_2_10,fruit,apple,cd_gimmick_ct_fruit_apple_01,-9173.48,617.17,-812.85
sector_-38_-11_sub_3_46,abyss_item,spiderweb,cd_gimmick_abyssitem_spiderweb_nature_02,-9652.44,662.88,-2570.90
sector_-38_-11_sub_3_46,abyss_item,spiderweb,cd_gimmick_abyssitem_spiderweb_nature_02,-9660.69,662.72,-2572.43
sector_-38_-11_sub_3_46,abyss_item,spiderweb,cd_gimmick_abyssitem_spiderweb_nature_02,-9652.38,662.63,-2561.39
