sector,resource_type,resource,x,y,z,resource_full
sector_-41_-9_sub_2_2,wood,cd_product_shade_02_lumber,-10469.96,767.30,-2253.78,object/00_common/products/cd_product_shade_02_lumber.pami
sector_-41_-9_sub_2_2,wood,cd_product_shade_02_lumber,-10482.26,764.09,-2249.08,object/00_common/products/cd_product_shade_02_lumber.pami
sector_-41_-9_sub_2_2,wood,cd_product_shade_02_lumber,-10482.92,767.83,-2214.18,object/00_common/products/cd_product_shade_02_lumber.pami
sector_-42_13_sub_1_0,wood,cd_product_shade_02_lumber,-10707.45,1125.38,3379.28,object/00_common/products/cd_product_shade_02_lumber.pami
sector_-42_13_sub_1_0,wood,cd_akapen_hernand_str_stable_01_lumber,-10713.18,1125.63,3390.26,object/04_akapen/01_hernand/str/cd_akapen_hernand_str_stable_01_lumber.pami
sector_-42_13_sub_1_0,wood,cd_foothold_stair_wood_set03_03_lumber,-10727.59,1122.85,3397.64,object/00_common/foothold/cd_foothold_stair_wood_set03_03_lumber.pami
sector_-43_13,wood,cd_foothold_stair_wood_set03_03_lumber,-10767.48,1132.15,3429.73,object/00_common/foothold/cd_foothold_stair_wood_set03_03_lumber.pami
sector_-44_5_sub_2_7,wood,cd_product_shade_02_lumber_ode,-11035.57,657.13,1318.01,object/00_common/products/cd_product_shade_02_lumber_ode.pami
sector_-44_5_sub_2_7,wood,cd_product_shade_02_lumber_ode,657.13,1318.01,-11005.01,object/00_common/products/cd_product_shade_02_lumber_ode.pami
sector_-44_5_sub_2_7,wood,cd_product_shade_02_lumber_ode,-11005.01,669.13,1403.04,object/00_common/products/cd_product_shade_02_lumber_ode.pami
sector_-44_5_sub_2_7,wood,cd_product_shade_02_lumber_ode,-11008.03,661.63,1394.19,object/00_common/products/cd_product_shade_02_lumber_ode.pami
